parcode,trial,fix_item,fix_time
0,318,0,210
0,318,1,170
0,318,0,260
0,318,2,420
0,318,0,210
0,318,1,360
0,318,0,210
0,318,2,160
0,318,0,210
0,318,1,280
0,318,0,260
0,318,2,420
0,318,0,210
0,318,1,370
0,318,0,260
0,318,2,370
0,318,0,260
0,318,1,280
0,318,0,210
0,318,2,160
0,318,0,260
0,318,1,280
0,318,0,210
0,318,2,160
0,318,0,210
0,318,1,370
0,318,0,260
0,318,2,280
0,319,0,230
0,319,1,110
0,319,0,210
0,319,2,210
0,319,0,210
0,319,1,850
0,319,0,130
0,320,0,330
0,320,1,110
0,320,0,210
0,320,2,210
0,320,0,210
0,320,1,550
0,321,0,390
0,321,1,110
0,321,0,260
0,321,2,210
0,321,0,260
0,321,1,320
0,321,0,210
0,321,2,50
0,322,0,240
0,322,1,110
0,322,0,260
0,322,2,210
0,322,0,210
0,322,1,370
0,322,0,210
0,322,2,370
0,322,0,260
0,322,1,370
0,322,0,260
0,322,2,70
0,323,0,260
0,323,1,110
0,323,0,260
0,323,2,210
0,323,0,210
0,323,1,40
0,324,0,240
0,324,1,110
0,324,0,260
0,324,2,210
0,324,0,210
0,324,1,340
0,325,0,390
0,325,1,110
0,325,0,260
0,325,2,210
0,325,0,210
0,325,1,280
0,325,0,260
0,325,2,280
0,325,0,210
0,325,1,340
0,325,0,40
0,326,0,270
0,326,1,110
0,326,0,210
0,326,2,210
0,326,0,260
0,326,1,60
0,327,0,260
0,327,1,110
0,327,0,260
0,327,2,210
0,327,0,230
0,328,0,330
0,328,1,110
0,328,0,260
0,328,2,210
0,328,0,210
0,328,1,280
0,328,0,260
0,328,2,280
0,328,0,210
0,328,1,360
0,328,0,260
0,328,2,370
0,328,0,260
0,328,1,290
0,328,0,210
0,328,2,420
0,328,0,210
0,328,1,370
0,328,0,210
0,328,2,290
0,328,0,260
0,328,1,170
0,329,0,250
0,329,1,110
0,329,0,210
0,329,2,210
0,329,0,210
0,329,1,290
0,329,0,260
0,329,2,280
0,329,0,20
0,330,0,300
0,330,1,110
0,330,0,260
0,330,2,210
0,330,0,260
0,330,1,290
0,330,0,210
0,330,2,160
0,330,0,210
0,330,1,170
0,330,0,210
0,330,2,290
0,330,0,260
0,330,1,360
0,330,0,210
0,330,2,370
0,330,0,210
0,330,1,370
0,330,0,210
0,330,2,420
0,330,0,260
0,330,1,330
0,331,0,240
0,331,1,110
0,331,0,260
0,331,2,210
0,331,0,260
0,331,1,170
0,331,0,210
0,331,2,290
0,331,0,210
0,331,1,280
0,331,0,260
0,331,2,160
0,331,0,260
0,331,1,370
0,331,0,210
0,331,2,40
0,332,0,260
0,332,1,110
0,332,0,260
0,332,2,210
0,332,0,260
0,332,1,370
0,332,0,70
0,333,0,240
0,333,1,110
0,333,0,260
0,333,2,210
0,333,0,260
0,333,1,320
0,333,0,260
0,333,2,370
0,333,0,260
0,333,1,360
0,333,0,260
0,333,2,280
0,333,0,110
0,334,0,460
0,334,1,110
0,334,0,210
0,334,2,210
0,334,0,210
0,334,1,340
0,334,0,260
0,334,2,160
0,334,0,210
0,334,1,320
0,334,0,210
0,334,2,370
0,334,0,210
0,334,1,360
0,334,0,210
0,334,2,290
0,334,0,210
0,334,1,340
0,334,0,210
0,334,2,280
0,334,0,210
0,334,1,370
0,334,0,210
0,334,2,290
0,334,0,260
0,334,1,370
0,334,0,210
0,334,2,290
0,334,0,210
0,334,1,360
0,334,0,140
0,335,0,270
0,335,1,110
0,335,0,260
0,335,2,210
0,335,0,130
0,336,0,680
0,336,1,110
0,336,0,260
0,336,2,210
0,336,0,260
0,336,1,280
0,336,0,260
0,336,2,370
0,336,0,210
0,336,1,850
0,336,0,260
0,336,2,420
0,336,0,260
0,336,1,170
0,336,0,260
0,336,2,280
0,336,0,260
0,336,1,360
0,336,0,260
0,336,2,290
0,336,0,260
0,336,1,850
0,336,0,210
0,336,2,280
0,336,0,260
0,336,1,340
0,336,0,210
0,336,2,290
0,336,0,260
0,336,1,280
0,336,0,260
0,336,2,290
0,336,0,260
0,336,1,290
0,336,0,210
0,336,2,420
0,336,0,260
0,336,1,290
0,336,0,260
0,336,2,160
0,336,0,260
0,336,1,290
0,336,0,260
0,336,2,160
0,336,0,70
0,337,0,370
0,337,1,110
0,337,0,210
0,337,2,210
0,337,0,170
0,338,0,370
0,338,1,110
0,338,0,260
0,338,2,210
0,338,0,210
0,338,1,120
0,339,0,280
0,339,1,110
0,339,0,260
0,339,2,210
0,339,0,170
0,340,0,380
0,340,1,110
0,340,0,210
0,340,2,210
0,340,0,260
0,340,1,340
0,340,0,210
0,340,2,160
0,340,0,210
0,340,1,170
0,340,0,260
0,340,2,290
0,340,0,210
0,340,1,290
0,340,0,260
0,340,2,140
0,341,0,680
0,341,1,110
0,341,0,210
0,341,2,210
0,341,0,210
0,341,1,280
0,341,0,260
0,341,2,280
0,341,0,210
0,341,1,340
0,341,0,210
0,341,2,290
0,341,0,70
0,342,0,240
0,342,1,110
0,342,0,260
0,342,2,210
0,342,0,210
0,342,1,170
0,342,0,210
0,342,2,290
0,342,0,210
0,342,1,310
0,343,0,600
0,343,1,110
0,343,0,210
0,343,2,210
0,343,0,260
0,343,1,320
0,343,0,260
0,343,2,360
0,344,0,250
0,344,1,110
0,344,0,210
0,345,0,330
0,345,1,110
0,345,0,210
0,345,2,210
0,345,0,260
0,345,1,170
0,345,0,260
0,345,2,160
0,345,0,260
0,345,1,250
0,346,0,600
0,346,1,110
0,346,0,210
0,346,2,210
0,346,0,210
0,346,1,320
0,346,0,210
0,346,2,280
0,346,0,210
0,346,1,850
0,346,0,210
0,346,2,160
0,346,0,260
0,346,1,320
0,346,0,160
0,347,0,520
0,348,0,280
0,348,1,110
0,348,0,210
0,348,2,210
0,348,0,210
0,348,1,370
0,348,0,210
0,348,2,290
0,348,0,210
0,348,1,360
0,348,0,260
0,348,2,420
0,348,0,260
0,348,1,290
0,348,0,260
0,348,2,280
0,348,0,260
0,348,1,340
0,348,0,210
0,348,2,240
0,349,0,260
0,349,1,110
0,349,0,260
0,349,2,210
0,349,0,210
0,349,1,320
0,349,0,260
0,349,2,280
0,349,0,260
0,349,1,320
0,349,0,210
0,349,2,420
0,349,0,210
0,349,1,320
0,349,0,260
0,349,2,370
0,349,0,260
0,349,1,340
0,349,0,210
0,349,2,160
0,349,0,260
0,349,1,280
0,349,0,210
0,349,2,370
0,349,0,200
0,350,0,600
0,350,1,110
0,350,0,260
0,350,2,200
0,351,0,270
0,351,1,110
0,351,0,260
0,351,2,210
0,351,0,210
0,351,1,170
0,351,0,210
0,351,2,140
0,352,0,260
0,352,1,110
0,352,0,260
0,352,2,210
0,352,0,260
0,352,1,290
0,352,0,210
0,352,2,280
0,352,0,210
0,352,1,90
0,353,0,250
0,353,1,110
0,353,0,210
0,353,2,210
0,353,0,210
0,353,1,320
0,353,0,260
0,353,2,280
0,354,0,460
0,354,1,110
0,354,0,260
0,354,2,210
0,354,0,210
0,354,1,280
0,354,0,210
0,354,2,280
0,354,0,260
0,354,1,170
0,354,0,210
0,354,2,370
0,354,0,210
0,354,1,320
0,354,0,260
0,354,2,120
0,355,0,300
0,355,1,110
0,355,0,210
0,355,2,210
0,355,0,210
0,355,1,850
0,355,0,210
0,355,2,370
0,355,0,210
0,355,1,290
0,355,0,260
0,355,2,420
0,355,0,200
0,356,0,280
0,356,1,110
0,356,0,260
0,356,2,210
0,356,0,210
0,356,1,320
0,356,0,210
0,356,2,420
0,356,0,90
0,357,0,440
0,357,1,110
0,357,0,210
0,357,2,210
0,357,0,260
0,357,1,360
0,357,0,210
0,357,2,290
0,357,0,260
0,357,1,40
0,358,0,270
0,358,1,110
0,358,0,260
0,358,2,210
0,358,0,260
0,358,1,360
0,358,0,230
0,359,0,240
0,359,1,110
0,359,0,260
0,359,2,210
0,359,0,260
0,359,1,340
0,359,0,210
0,359,2,280
0,359,0,260
0,359,1,20
0,360,0,300
0,360,1,110
0,360,0,260
0,360,2,210
0,360,0,260
0,360,1,340
0,360,0,260
0,360,2,420
0,360,0,260
0,360,1,320
0,360,0,40
0,361,0,380
0,362,0,270
0,362,1,110
0,362,0,210
0,362,2,210
0,362,0,210
0,362,1,290
0,362,0,210
0,362,2,370
0,362,0,210
0,362,1,320
0,362,0,260
0,362,2,290
0,362,0,210
0,362,1,480
0,363,0,260
0,363,1,110
0,363,0,210
0,363,2,210
0,363,0,260
0,363,1,30
0,364,0,600
0,364,1,110
0,364,0,210
0,364,2,210
0,364,0,210
0,364,1,370
0,364,0,210
0,364,2,370
0,364,0,260
0,364,1,170
0,364,0,260
0,364,2,280
0,364,0,260
0,364,1,360
0,364,0,260
0,364,2,370
0,364,0,260
0,364,1,850
0,364,0,260
0,364,2,420
0,364,0,260
0,364,1,360
0,364,0,210
0,364,2,370
0,364,0,210
0,364,1,850
0,364,0,210
0,364,2,280
0,364,0,40
0,365,0,240
0,365,1,110
0,365,0,260
0,365,2,210
0,365,0,210
0,365,1,320
0,365,0,260
0,365,2,280
0,365,0,220
0,366,0,600
0,366,1,110
0,366,0,260
0,366,2,210
0,366,0,260
0,366,1,360
0,366,0,260
0,366,2,290
0,366,0,260
0,366,1,320
0,366,0,210
0,366,2,280
0,366,0,260
0,366,1,320
0,366,0,260
0,366,2,420
0,366,0,260
0,366,1,290
0,366,0,210
0,366,2,420
0,366,0,260
0,366,1,280
0,366,0,210
0,366,2,160
0,366,0,260
0,366,1,120
0,367,0,440
0,367,1,110
0,367,0,210
0,367,2,210
0,367,0,260
0,367,1,340
0,367,0,210
0,367,2,280
0,367,0,210
0,367,1,90
0,368,0,260
0,368,1,110
0,368,0,260
0,368,2,210
0,368,0,260
0,368,1,360
0,368,0,60
0,369,0,330
0,369,1,110
0,369,0,210
0,369,2,210
0,369,0,60
0,370,0,390
0,370,1,110
0,370,0,260
0,370,2,210
0,370,0,260
0,370,1,280
0,371,0,380
0,371,1,110
0,371,0,210
0,371,2,210
0,371,0,240
0,372,0,270
0,372,1,110
0,372,0,260
0,372,2,210
0,372,0,260
0,372,1,360
0,372,0,10
0,373,0,280
0,373,1,110
0,373,0,210
0,373,2,210
0,373,0,260
0,373,1,170
0,373,0,210
0,373,2,420
0,373,0,210
0,373,1,580
0,374,0,440
0,374,1,110
0,374,0,260
0,374,2,210
0,374,0,210
0,374,1,340
0,374,0,210
0,374,2,160
0,374,0,260
0,374,1,170
0,374,0,260
0,374,2,290
0,374,0,260
0,374,1,170
0,374,0,260
0,374,2,280
0,374,0,260
0,374,1,280
0,374,0,260
0,374,2,280
0,374,0,260
0,374,1,340
0,374,0,210
0,374,2,280
0,374,0,210
0,374,1,170
0,374,0,260
0,374,2,280
0,374,0,230
0,375,0,680
0,375,1,110
0,375,0,260
0,375,2,210
0,375,0,260
0,375,1,290
0,375,0,210
0,375,2,280
0,375,0,130
0,376,0,260
0,376,1,110
0,376,0,210
0,376,2,210
0,376,0,210
0,376,1,290
0,376,0,210
0,376,2,420
0,376,0,210
0,376,1,290
0,376,0,210
0,376,2,420
0,376,0,210
0,376,1,360
0,376,0,210
0,376,2,370
0,376,0,210
0,376,1,340
0,376,0,210
0,376,2,160
0,376,0,260
0,376,1,290
0,376,0,210
0,376,2,160
0,377,0,260
0,377,1,110
0,377,0,150
0,378,0,270
0,378,1,110
0,378,0,260
0,378,2,210
0,378,0,260
0,378,1,320
0,378,0,260
0,378,2,370
0,378,0,260
0,378,1,280
0,378,0,210
0,378,2,280
0,378,0,210
0,378,1,180
0,379,0,600
0,379,1,110
0,379,0,260
0,379,2,210
0,379,0,210
0,379,1,170
0,379,0,260
0,379,2,280
0,379,0,260
0,379,1,280
0,379,0,260
0,379,2,420
0,379,0,260
0,379,1,340
0,379,0,260
0,379,2,280
0,379,0,210
0,379,1,320
0,379,0,210
0,379,2,160
0,379,0,170
0,380,0,460
0,380,1,110
0,380,0,210
0,380,2,210
0,380,0,260
0,380,1,280
0,380,0,260
0,380,2,370
0,380,0,210
0,380,1,280
0,380,0,210
0,380,2,160
0,380,0,80
0,381,0,260
0,381,1,110
0,381,0,260
0,381,2,210
0,381,0,260
0,381,1,170
0,381,0,210
0,381,2,280
0,381,0,260
0,381,1,360
0,381,0,210
0,381,2,290
0,381,0,260
0,381,1,370
0,381,0,210
0,381,2,170
0,382,0,260
0,382,1,110
0,382,0,210
0,382,2,210
0,382,0,210
0,382,1,110
0,383,0,240
0,383,1,110
0,383,0,260
0,383,2,210
0,383,0,210
0,383,1,140
0,384,0,250
0,384,1,110
0,384,0,260
0,384,2,210
0,384,0,260
0,384,1,360
0,384,0,260
0,384,2,420
0,384,0,260
0,384,1,280
0,384,0,250
0,385,0,260
0,385,1,110
0,385,0,260
0,385,2,210
0,385,0,210
0,385,1,230
0,386,0,280
0,386,1,110
0,386,0,10
0,387,0,270
0,387,1,110
0,387,0,260
0,387,2,210
0,387,0,210
0,387,1,290
0,387,0,210
0,387,2,160
0,387,0,260
0,387,1,360
0,387,0,260
0,387,2,420
0,387,0,210
0,387,1,370
0,387,0,260
0,387,2,280
0,387,0,260
0,387,1,170
0,387,0,210
0,387,2,160
0,387,0,260
0,387,1,370
0,387,0,260
0,387,2,160
0,387,0,250
0,388,0,270
0,388,1,110
0,388,0,210
0,388,2,60
0,389,0,300
0,389,1,110
0,389,0,210
0,389,2,210
0,389,0,260
0,389,1,320
0,389,0,210
0,389,2,280
0,389,0,260
0,389,1,180
0,390,0,270
0,390,1,110
0,390,0,260
0,390,2,210
0,390,0,210
0,390,1,360
0,390,0,210
0,390,2,160
0,390,0,210
0,390,1,340
0,390,0,260
0,390,2,290
0,390,0,210
0,390,1,280
0,390,0,190
0,391,0,330
0,391,1,110
0,391,0,260
0,391,2,210
0,391,0,260
0,391,1,370
0,391,0,210
0,391,2,280
0,391,0,210
0,391,1,280
0,392,0,300
0,392,1,110
0,392,0,210
0,392,2,210
0,392,0,210
0,392,1,280
0,392,0,210
0,392,2,420
0,392,0,210
0,392,1,290
0,392,0,210
0,392,2,280
0,392,0,130
0,393,0,440
0,393,1,110
0,393,0,260
0,393,2,210
0,393,0,210
0,393,1,350
0,394,0,280
0,394,1,110
0,394,0,260
0,394,2,210
0,394,0,120
0,395,0,440
0,395,1,110
0,395,0,210
0,395,2,210
0,395,0,260
0,395,1,840
0,396,0,240
0,396,1,110
0,396,0,260
0,396,2,210
0,396,0,210
0,396,1,290
0,396,0,260
0,396,2,200
0,397,0,250
0,397,1,110
0,397,0,260
0,397,2,210
0,397,0,170
0,398,0,600
0,398,1,110
0,398,0,210
0,398,2,210
0,398,0,210
0,398,1,590
0,399,0,440
0,399,1,110
0,399,0,210
0,399,2,210
0,399,0,210
0,399,1,340
0,399,0,210
0,399,2,170
