parcode,trial,fix_item,fix_time
0,622,1,140
0,622,0,260
0,622,2,250
0,622,0,260
0,622,1,230
0,622,0,210
0,622,2,290
0,622,0,210
0,622,1,410
0,622,0,150
0,623,0,240
0,623,1,140
0,623,0,210
0,623,2,250
0,623,0,210
0,623,1,380
0,623,0,260
0,623,2,440
0,623,0,210
0,623,1,460
0,623,0,210
0,623,2,210
0,623,0,210
0,623,1,180
0,623,0,260
0,623,2,300
0,623,0,210
0,623,1,100
0,624,0,270
0,624,1,140
0,624,0,260
0,624,2,270
0,624,0,70
0,625,0,390
0,625,1,140
0,625,0,260
0,625,2,410
0,625,0,260
0,625,1,340
0,625,0,210
0,625,2,390
0,625,0,210
0,625,1,300
0,625,0,260
0,625,2,160
0,625,0,210
0,625,1,180
0,625,0,210
0,625,2,280
0,625,0,110
0,626,0,600
0,626,1,140
0,626,0,260
0,626,2,270
0,626,0,260
0,626,1,40
0,627,0,330
0,627,1,140
0,627,0,210
0,627,2,300
0,627,0,260
0,627,1,250
0,627,0,260
0,627,2,280
0,627,0,210
0,627,1,190
0,627,0,260
0,627,2,350
0,627,0,210
0,627,1,430
0,627,0,210
0,627,2,390
0,627,0,210
0,627,1,180
0,627,0,210
0,627,2,220
0,627,0,210
0,627,1,370
0,627,0,210
0,627,2,370
0,627,0,210
0,627,1,250
0,627,0,210
0,627,2,200
0,627,0,210
0,627,1,420
0,627,0,210
0,627,2,250
0,627,0,210
0,627,1,250
0,627,0,210
0,627,2,350
0,627,0,210
0,627,1,760
0,627,0,210
0,627,2,100
0,627,0,210
0,627,1,240
0,627,0,210
0,627,2,440
0,627,0,210
0,627,1,300
0,627,0,260
0,627,2,270
0,627,0,210
0,627,1,300
0,627,0,180
0,628,0,280
0,628,1,140
0,628,0,140
0,629,0,460
0,629,1,140
0,629,0,210
0,629,2,380
0,629,0,210
0,629,1,170
0,629,0,260
0,629,2,200
0,629,0,210
0,629,1,240
0,629,0,210
0,629,2,320
0,629,0,210
0,629,1,270
0,630,0,270
0,630,1,140
0,630,0,260
0,631,0,240
0,631,1,140
0,631,0,210
0,631,2,380
0,631,0,210
0,631,1,240
0,631,0,260
0,631,2,90
0,632,0,440
0,632,1,140
0,632,0,180
0,633,0,260
0,633,1,140
0,633,0,210
0,633,2,230
0,633,0,210
0,633,1,330
0,633,0,210
0,633,2,260
0,633,0,210
0,633,1,160
0,633,0,260
0,633,2,100
0,633,0,260
0,633,1,320
0,633,0,260
0,633,2,220
0,633,0,260
0,633,1,370
0,633,0,210
0,633,2,270
0,633,0,260
0,633,1,430
0,633,0,210
0,633,2,350
0,633,0,100
0,634,0,440
0,634,1,140
0,634,0,260
0,634,2,190
0,634,0,210
0,634,1,410
0,634,0,210
0,634,2,440
0,634,0,210
0,634,1,200
0,634,0,210
0,634,2,260
0,634,0,210
0,634,1,490
0,634,0,210
0,634,2,220
0,634,0,210
0,634,1,430
0,634,0,260
0,634,2,210
0,634,0,260
0,634,1,150
0,634,0,260
0,634,2,160
0,634,0,260
0,634,1,390
0,634,0,100
0,635,0,600
0,635,1,140
0,635,0,210
0,635,2,270
0,635,0,260
0,635,1,300
0,635,0,210
0,635,2,350
0,635,0,260
0,635,1,440
0,635,0,260
0,635,2,390
0,635,0,260
0,635,1,50
0,636,0,460
0,636,1,140
0,636,0,260
0,636,2,300
0,636,0,210
0,636,1,160
0,636,0,210
0,636,2,260
0,636,0,210
0,636,1,360
0,636,0,210
0,636,2,190
0,636,0,210
0,636,1,450
0,636,0,210
0,636,2,380
0,636,0,260
0,636,1,320
0,637,0,270
0,637,1,140
0,637,0,210
0,637,2,190
0,637,0,260
0,637,1,200
0,637,0,70
0,638,0,270
0,638,1,140
0,638,0,260
0,638,2,300
0,638,0,260
0,638,1,270
0,638,0,210
0,638,2,240
0,638,0,210
0,638,1,290
0,638,0,20
0,639,0,380
0,639,1,140
0,639,0,260
0,639,2,300
0,639,0,210
0,639,1,610
0,639,0,260
0,639,2,170
0,639,0,30
0,640,0,260
0,640,1,140
0,640,0,260
0,640,2,230
0,640,0,210
0,640,1,250
0,640,0,210
0,640,2,360
0,640,0,260
0,640,1,110
0,640,0,210
0,640,2,320
0,640,0,260
0,640,1,760
0,640,0,210
0,640,2,350
0,640,0,260
0,640,1,70
0,641,0,240
0,641,1,140
0,641,0,210
0,641,2,240
0,642,0,260
0,642,1,140
0,642,0,210
0,642,2,280
0,642,0,210
0,642,1,380
0,642,0,210
0,642,2,190
0,642,0,210
0,642,1,210
0,642,0,210
0,642,2,320
0,642,0,210
0,642,1,270
0,642,0,260
0,642,2,340
0,642,0,210
0,642,1,240
0,642,0,210
0,642,2,250
0,642,0,240
0,643,0,250
0,643,1,140
0,643,0,260
0,643,2,280
0,643,0,260
0,643,1,330
0,643,0,210
0,643,2,470
0,643,0,260
0,643,1,430
0,643,0,210
0,643,2,320
0,643,0,260
0,643,1,310
0,644,0,260
0,644,1,140
0,644,0,210
0,644,2,300
0,644,0,210
0,644,1,240
0,644,0,210
0,644,2,590
0,645,0,250
0,645,1,140
0,645,0,210
0,645,2,230
0,645,0,260
0,645,1,230
0,645,0,260
0,645,2,350
0,645,0,110
0,646,0,370
0,646,1,140
0,646,0,210
0,646,2,280
0,646,0,210
0,646,1,460
0,646,0,210
0,646,2,190
0,646,0,210
0,646,1,460
0,646,0,260
0,646,2,320
0,646,0,210
0,646,1,670
0,646,0,260
0,646,2,390
0,646,0,260
0,646,1,210
0,646,0,210
0,646,2,380
0,647,0,390
0,647,1,140
0,647,0,260
0,647,2,190
0,647,0,210
0,647,1,200
0,647,0,240
0,648,0,680
0,648,1,140
0,648,0,260
0,648,2,190
0,648,0,260
0,648,1,360
0,648,0,210
0,648,2,390
0,648,0,180
0,649,0,390
0,649,1,140
0,649,0,260
0,649,2,270
0,649,0,260
0,649,1,430
0,649,0,210
0,649,2,360
0,649,0,210
0,649,1,410
0,649,0,260
0,649,2,380
0,649,0,260
0,649,1,320
0,649,0,260
0,649,2,20
0,650,0,230
0,650,1,140
0,650,0,210
0,650,2,200
0,650,0,260
0,650,1,430
0,650,0,210
0,650,2,210
0,651,0,230
0,651,1,140
0,651,0,210
0,651,2,230
0,652,0,270
0,652,1,140
0,652,0,260
0,652,2,380
0,652,0,210
0,652,1,220
0,652,0,260
0,652,2,450
0,652,0,260
0,652,1,240
0,652,0,210
0,652,2,220
0,653,0,260
0,653,1,140
0,653,0,210
0,653,2,280
0,653,0,260
0,653,1,440
0,653,0,260
0,653,2,380
0,653,0,210
0,653,1,330
0,653,0,260
0,653,2,450
0,653,0,260
0,653,1,200
0,653,0,210
0,653,2,460
0,653,0,210
0,653,1,330
0,653,0,210
0,653,2,110
0,654,0,680
0,654,1,140
0,654,0,260
0,654,2,280
0,654,0,210
0,654,1,670
0,654,0,210
0,654,2,200
0,654,0,260
0,654,1,450
0,654,0,260
0,654,2,600
0,654,0,210
0,654,1,200
0,655,0,380
0,655,1,140
0,655,0,260
0,655,2,240
0,655,0,260
0,655,1,300
0,655,0,260
0,655,2,350
0,655,0,260
0,655,1,430
0,655,0,210
0,655,2,180
0,655,0,210
0,655,1,320
0,655,0,260
0,655,2,210
0,655,0,260
0,655,1,420
0,655,0,260
0,655,2,360
0,655,0,260
0,655,1,180
0,655,0,210
0,655,2,80
0,656,0,240
0,656,1,140
0,656,0,260
0,656,2,70
0,657,0,440
0,657,1,140
0,657,0,210
0,657,2,190
0,657,0,210
0,657,1,300
0,657,0,210
0,657,2,260
0,657,0,210
0,657,1,280
0,657,0,260
0,657,2,600
0,657,0,210
0,657,1,340
0,657,0,260
0,658,0,300
0,658,1,140
0,658,0,260
0,658,2,410
0,658,0,260
0,658,1,60
0,659,0,270
0,659,1,140
0,659,0,260
0,659,2,260
0,659,0,210
0,659,1,280
0,659,0,260
0,659,2,350
0,659,0,100
0,660,0,270
0,660,1,140
0,660,0,10
0,661,0,370
0,661,1,140
0,661,0,260
0,661,2,200
0,661,0,260
0,661,1,180
0,661,0,210
0,661,2,410
0,661,0,260
0,661,1,30
0,662,0,270
0,662,1,140
0,662,0,260
0,662,2,380
0,662,0,210
0,662,1,270
0,662,0,260
0,662,2,450
0,662,0,210
0,662,1,300
0,662,0,260
0,662,2,240
0,662,0,210
0,662,1,150
0,662,0,260
0,662,2,190
0,662,0,210
0,662,1,210
0,662,0,160
0,663,0,260
0,663,1,140
0,663,0,260
0,663,2,380
0,663,0,210
0,663,1,310
0,663,0,260
0,663,2,200
0,663,0,260
0,663,1,310
0,663,0,210
0,663,2,280
0,663,0,210
0,663,1,200
0,663,0,260
0,663,2,210
0,663,0,210
0,663,1,430
0,663,0,210
0,663,2,40
0,664,0,270
0,664,1,140
0,664,0,260
0,664,2,270
0,664,0,260
0,664,1,200
0,665,0,240
0,665,1,140
0,665,0,150
0,666,0,390
0,666,1,140
0,666,0,210
0,666,2,280
0,666,0,210
0,666,1,230
0,666,0,210
0,666,2,280
0,666,0,210
0,666,1,250
0,666,0,260
0,666,2,370
0,666,0,260
0,666,1,440
0,666,0,210
0,666,2,170
0,667,0,680
0,667,1,140
0,667,0,150
0,668,0,380
0,668,1,140
0,668,0,210
0,668,2,380
0,668,0,260
0,668,1,760
0,668,0,260
0,668,2,440
0,668,0,210
0,668,1,340
0,668,0,260
0,668,2,270
0,668,0,260
0,668,1,440
0,668,0,210
0,668,2,320
0,668,0,260
0,668,1,480
0,668,0,260
0,668,2,440
0,668,0,150
0,669,0,270
0,669,1,140
0,669,0,240
0,670,0,460
0,670,1,140
0,670,0,210
0,670,2,160
0,671,0,230
0,671,1,140
0,671,0,210
0,671,2,250
0,671,0,260
0,671,1,390
0,671,0,210
0,671,2,260
0,671,0,260
0,671,1,290
0,672,0,380
0,672,1,140
0,672,0,100
0,673,0,300
0,673,1,140
0,673,0,260
0,673,2,300
0,673,0,260
0,673,1,200
0,673,0,260
0,673,2,350
0,673,0,210
0,674,0,260
0,674,1,140
0,674,0,210
0,674,2,280
0,674,0,210
0,674,1,450
0,674,0,260
0,674,2,500
0,675,0,370
0,675,1,140
0,675,0,210
0,675,2,250
0,675,0,260
0,675,1,300
0,675,0,260
0,675,2,270
0,676,0,240
0,676,1,140
0,676,0,210
0,676,2,380
0,676,0,210
0,676,1,300
0,677,0,260
0,677,1,140
0,677,0,260
0,677,2,200
0,677,0,260
0,677,1,440
0,677,0,260
0,677,2,360
0,677,0,210
0,677,1,460
0,677,0,260
0,677,2,320
0,677,0,260
0,677,1,150
0,677,0,260
0,677,2,380
0,677,0,210
0,677,1,240
0,677,0,260
0,677,2,90
0,678,0,600
0,678,1,140
0,678,0,260
0,678,2,230
0,678,0,100
0,679,0,260
0,679,1,140
0,679,0,260
0,679,2,380
0,679,0,210
0,679,1,200
0,679,0,260
0,679,2,450
0,679,0,210
0,679,1,210
0,679,0,260
0,679,2,180
0,679,0,260
0,679,1,450
0,679,0,260
0,679,2,600
0,679,0,210
0,679,1,280
0,680,0,270
0,680,1,140
0,680,0,260
0,680,2,300
0,680,0,210
0,680,1,300
0,680,0,210
0,680,2,460
0,680,0,260
0,680,1,360
0,680,0,260
0,680,2,180
0,680,0,260
0,680,1,270
0,681,0,440
0,681,1,140
0,681,0,210
0,681,2,200
0,681,0,260
0,681,1,340
0,681,0,260
0,681,2,280
0,681,0,210
0,681,1,200
0,681,0,210
0,681,2,300
0,681,0,210
0,681,1,200
0,681,0,260
0,681,2,390
0,681,0,50
0,682,0,330
0,682,1,140
0,682,0,210
0,682,2,240
0,682,0,260
0,682,1,110
0,682,0,260
0,682,2,340
0,682,0,260
0,682,1,240
0,682,0,260
0,682,2,350
0,682,0,210
0,682,1,320
0,682,0,90
0,683,0,230
0,683,1,140
0,683,0,260
0,683,2,190
0,683,0,210
0,683,1,320
0,684,0,330
0,684,1,140
0,684,0,260
0,684,2,410
0,684,0,210
0,684,1,230
0,684,0,260
0,684,2,260
0,684,0,210
0,684,1,430
0,684,0,260
0,684,2,210
0,684,0,210
0,684,1,490
0,684,0,260
0,684,2,300
0,684,0,210
0,684,1,250
0,684,0,260
0,684,2,270
0,684,0,260
0,684,1,330
0,684,0,240
0,685,0,330
0,685,1,140
0,685,0,210
0,685,2,190
0,685,0,210
0,685,1,200
0,685,0,260
0,685,2,40
0,686,0,440
0,686,1,140
0,686,0,190
0,687,0,460
0,687,1,140
0,687,0,260
0,687,2,300
0,687,0,210
0,687,1,250
0,687,0,210
0,687,2,320
0,687,0,210
0,687,1,160
0,687,0,20
0,688,0,370
0,688,1,80
0,689,0,260
0,689,1,140
0,689,0,260
0,689,2,270
0,689,0,210
0,689,1,420
0,689,0,260
0,689,2,360
0,689,0,210
0,689,1,430
0,689,0,210
0,689,2,210
0,689,0,210
0,689,1,320
0,689,0,210
0,689,2,450
0,690,0,260
0,690,1,140
0,690,0,260
0,690,2,200
0,690,0,260
0,690,1,200
0,690,0,210
0,690,2,290
0,690,0,210
0,690,1,370
0,690,0,210
0,690,2,220
0,690,0,260
0,690,1,150
0,690,0,210
0,690,2,210
0,690,0,210
0,690,1,180
0,690,0,210
0,690,2,460
0,690,0,210
0,690,1,250
0,690,0,260
0,690,2,300
0,690,0,260
0,690,1,370
0,690,0,210
0,690,2,160
0,690,0,210
0,690,1,200
0,690,0,260
0,690,2,280
0,690,0,260
0,690,1,210
0,690,0,260
0,690,2,220
0,690,0,210
0,690,1,420
0,690,0,260
0,690,2,360
0,690,0,260
0,690,1,300
0,690,0,260
0,690,2,350
0,690,0,260
0,690,1,270
0,690,0,210
0,691,0,380
0,691,1,140
0,691,0,210
0,691,2,200
0,691,0,210
0,691,1,240
0,691,0,260
0,691,2,250
0,691,0,210
0,691,1,410
0,691,0,260
0,691,2,250
0,692,0,230
0,692,1,140
0,692,0,260
0,692,2,250
0,692,0,210
0,692,1,290
0,692,0,260
0,692,2,260
0,693,0,260
0,693,1,140
0,693,0,210
0,693,2,190
0,693,0,260
0,693,1,320
0,693,0,260
0,693,2,220
0,693,0,260
0,693,1,380
0,693,0,260
0,693,2,460
0,693,0,260
0,693,1,230
0,693,0,210
0,693,2,190
0,693,0,260
0,693,1,210
0,693,0,260
0,693,2,350
0,693,0,210
0,693,1,270
0,693,0,210
0,693,2,100
0,693,0,210
0,693,1,230
0,693,0,260
0,693,2,220
0,693,0,210
0,693,1,60
0,694,0,270
0,694,1,140
0,694,0,210
0,694,2,380
0,694,0,260
0,694,1,180
0,694,0,210
0,694,2,220
0,694,0,260
0,694,1,240
0,694,0,260
0,694,2,360
0,694,0,260
0,694,1,20
0,695,0,270
0,695,1,140
0,695,0,210
0,695,2,250
0,695,0,260
0,695,1,460
0,695,0,210
0,695,2,410
0,695,0,260
0,695,1,300
0,695,0,260
0,695,2,220
0,695,0,210
0,695,1,60
0,696,0,270
0,696,1,140
0,696,0,210
0,696,2,380
0,696,0,210
0,696,1,290
0,696,0,210
0,696,2,210
0,696,0,260
0,696,1,310
0,696,0,260
0,696,2,180
0,696,0,210
0,696,1,210
0,696,0,260
0,696,2,350
0,696,0,210
0,696,1,70
0,697,0,390
0,697,1,140
0,697,0,260
0,697,2,280
0,697,0,260
0,697,1,260
0,697,0,210
0,697,2,280
0,697,0,260
0,697,1,210
0,697,0,210
0,697,2,410
0,697,0,260
0,697,1,320
0,697,0,260
0,697,2,350
0,697,0,210
0,697,1,200
0,698,0,660
0,699,0,280
0,699,1,140
0,699,0,210
0,699,2,270
0,699,0,150
